D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,
flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty,flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty
2.87,0.999974124,0.999997607,1,,,,2.87,0.875423072,0.918262816,0.96110256,,,
2.88,0.999974504,0.999997652,1,,,,2.88,0.876440856,0.919083752,0.961726647,,,
2.89,0.999974876,0.999997696,1,,,,2.89,0.877448775,0.91989512,0.962341465,,,
2.9,0.999975242,0.999997739,1,,,,2.9,0.878446932,0.920697044,0.962947155,,,
2.91,0.999975601,0.999997781,1,,,,2.91,0.879435433,0.921489644,0.963543855,,,
2.92,0.999975954,0.999997822,1,,,,2.92,0.880414381,0.922273041,0.964131702,,,
2.93,0.999976301,0.999997862,1,,,,2.93,0.881383877,0.923047353,0.964710829,,,
2.94,0.999976642,0.999997901,1,,,,2.94,0.882344023,0.923812696,0.965281368,,,
2.95,0.999976976,0.999997939,1,,,,2.95,0.883294918,0.924569184,0.96584345,,,
2.96,0.999977305,0.999997977,1,,,,2.96,0.884236661,0.925316932,0.966397203,,,
2.97,0.999977628,0.999998014,1,,,,2.97,0.88516935,0.926056052,0.966942753,,,
2.98,0.999977946,0.99999805,1,,,,2.98,0.886093081,0.926786652,0.967480223,,,
2.99,0.999978258,0.999998085,1,,,,2.99,0.88700795,0.927508844,0.968009737,,,
3,0.999978564,0.999998119,1,,,,3,0.887914051,0.928222733,0.968531414,,,
3.01,0.999978865,0.999998153,1,,,,3.01,0.888811477,0.928928425,0.969045373,,,
3.02,0.999979161,0.999998186,1,,,,3.02,0.889700322,0.929626027,0.969551731,,,
3.03,0.999979453,0.999998218,1,,,,3.03,0.890580675,0.930315639,0.970050603,,,
3.04,0.999979738,0.99999825,1,,,,3.04,0.891452629,0.930997365,0.970542101,,,
3.05,0.99998002,0.99999828,1,,,,3.05,0.892316271,0.931671304,0.971026337,,,
3.06,0.999980296,0.999998311,1,,,,3.06,0.89317169,0.932337555,0.97150342,,,
3.07,0.999980568,0.99999834,1,,,,3.07,0.894018975,0.932996217,0.971973459,,,
3.08,0.999980835,0.999998369,1,,,,3.08,0.89485821,0.933647385,0.97243656,,,
3.09,0.999981098,0.999998398,1,,,,3.09,0.895689482,0.934291155,0.972892828,,,
3.1,0.999981356,0.999998425,1,,,,3.1,0.896512874,0.934927619,0.973342365,,,
3.11,0.99998161,0.999998452,1,,,,3.11,0.897328472,0.935556872,0.973785272,,,
3.12,0.99998186,0.999998479,1,,,,3.12,0.898136356,0.936179004,0.974221651,,,
3.13,0.999982106,0.999998505,1,,,,3.13,0.89893661,0.936794104,0.974651598,,,
3.14,0.999982347,0.999998531,1,,,,3.14,0.899729313,0.937402263,0.975075212,,,
3.15,0.999982585,0.999998556,1,,,,3.15,0.900514546,0.938003566,0.975492586,,,
3.16,0.999982818,0.99999858,1,,,,3.16,0.901292388,0.938598102,0.975903816,,,
3.17,0.999983048,0.999998604,1,,,,3.17,0.902062916,0.939185954,0.976308992,,,
3.18,0.999983275,0.999998628,1,,,,3.18,0.902826209,0.939767208,0.976708207,,,
3.19,0.999983497,0.999998651,1,,,,3.19,0.903582341,0.940341946,0.97710155,,,
3.2,0.999983716,0.999998673,1,,,,3.2,0.90433139,0.940910249,0.977489109,,,
3.21,0.999983931,0.999998696,1,,,,3.21,0.90507343,0.9414722,0.97787097,,,
3.22,0.999984143,0.999998717,1,,,,3.22,0.905808534,0.942027877,0.978247219,,,
3.23,0.999984352,0.999998738,1,,,,3.23,0.906536776,0.942577358,0.978617941,,,
3.24,0.999984557,0.999998759,1,,,,3.24,0.907258228,0.943120722,0.978983217,,,
3.25,0.999984759,0.99999878,1,,,,3.25,0.907972961,0.943658045,0.97934313,,,
3.26,0.999984957,0.9999988,1,,,,3.26,0.908681046,0.944189403,0.97969776,,,
3.27,0.999985153,0.999998819,1,,,,3.27,0.909382552,0.944714869,0.980047186,,,
3.28,0.999985345,0.999998839,1,,,,3.28,0.91007755,0.945234517,0.980391485,,,
3.29,0.999985535,0.999998857,1,,,,3.29,0.910766106,0.945748421,0.980730735,,,
3.3,0.999985721,0.999998876,1,,,,3.3,0.91144829,0.94625665,0.98106501,,,
3.31,0.999985905,0.999998894,1,,,,3.31,0.912124166,0.946759276,0.981394385,,,
3.32,0.999986085,0.999998912,1,,,,3.32,0.912793802,0.947256368,0.981718933,,,
3.33,0.999986263,0.999998929,1,,,,3.33,0.913457263,0.947747994,0.982038726,,,
3.34,0.999986438,0.999998946,1,,,,3.34,0.914114613,0.948234224,0.982353834,,,
3.35,0.999986611,0.999998963,1,,,,3.35,0.914765916,0.948715122,0.982664329,,,
3.36,0.99998678,0.99999898,1,,,,3.36,0.915411235,0.949190756,0.982970277,,,
3.37,0.999986947,0.999998996,1,,,,3.37,0.916050633,0.94966119,0.983271747,,,
3.38,0.999987112,0.999999012,1,,,,3.38,0.916684171,0.950126489,0.983568806,,,
3.39,0.999987274,0.999999027,1,,,,3.39,0.917311911,0.950586715,0.983861519,,,
3.4,0.999987434,0.999999042,1,,,,3.4,0.917933912,0.951041931,0.98414995,,,
3.41,0.999987591,0.999999057,1,,,,3.41,0.918550234,0.951492199,0.984434164,,,
3.42,0.999987746,0.999999072,1,,,,3.42,0.919160937,0.951937579,0.984714221,,,
3.43,0.999987898,0.999999087,1,,,,3.43,0.919766079,0.952378132,0.984990186,,,
3.44,0.999988048,0.999999101,1,,,,3.44,0.920365716,0.952813917,0.985262117,,,
3.45,0.999988196,0.999999115,1,,,,3.45,0.920959907,0.953244991,0.985530074,,,
3.46,0.999988342,0.999999128,1,,,,3.46,0.921548708,0.953671413,0.985794117,,,
3.47,0.999988485,0.999999142,1,,,,3.47,0.922132175,0.954093239,0.986054304,,,
3.48,0.999988626,0.999999155,1,,,,3.48,0.922710362,0.954510526,0.98631069,,,
3.49,0.999988766,0.999999168,1,,,,3.49,0.923283324,0.954923328,0.986563333,,,
3.5,0.999988903,0.99999918,1,,,,3.5,0.923851115,0.955331701,0.986812288,,,
3.51,0.999989038,0.999999193,1,,,,3.51,0.924413789,0.955735699,0.987057609,,,
3.52,0.999989171,0.999999205,1,,,,3.52,0.924971398,0.956135373,0.987299349,,,
3.53,0.999989302,0.999999217,1,,,,3.53,0.925523994,0.956530778,0.987537562,,,
3.54,0.999989431,0.999999229,1,,,,3.54,0.926071629,0.956921964,0.987772299,,,
3.55,0.999989559,0.99999924,1,,,,3.55,0.926614353,0.957308982,0.988003611,,,
3.56,0.999989684,0.999999251,1,,,,3.56,0.927152218,0.957691884,0.98823155,,,
3.57,0.999989807,0.999999263,1,,,,3.57,0.927685273,0.958070718,0.988456164,,,
3.58,0.999989929,0.999999273,1,,,,3.58,0.928213568,0.958445535,0.988677502,,,
3.59,0.99999005,0.999999284,1,,,,3.59,0.92873715,0.958816381,0.988895612,,,
3.6,0.999990168,0.999999295,1,,,,3.6,0.929256068,0.959183305,0.989110543,,,
3.61,0.999990285,0.999999305,1,,,,3.61,0.929770371,0.959546355,0.989322339,,,
3.62,0.9999904,0.999999315,1,,,,3.62,0.930280104,0.959905576,0.989531048,,,
3.63,0.999990513,0.999999325,1,,,,3.63,0.930785315,0.960261015,0.989736714,,,
3.64,0.999990625,0.999999335,1,,,,3.64,0.93128605,0.960612716,0.989939382,,,
3.65,0.999990735,0.999999345,1,,,,3.65,0.931782354,0.960960725,0.990139096,,,
3.66,0.999990843,0.999999354,1,,,,3.66,0.932274273,0.961305086,0.990335899,,,
3.67,0.999990951,0.999999364,1,,,,3.67,0.93276185,0.961645842,0.990529834,,,
3.68,0.999991056,0.999999373,1,,,,3.68,0.93324513,0.961983036,0.990720942,,,
3.69,0.99999116,0.999999382,1,,,,3.69,0.933724157,0.96231671,0.990909264,,,
3.7,0.999991263,0.999999391,1,,,,3.7,0.934198973,0.962646907,0.991094842,,,
3.71,0.999991364,0.999999399,1,,,,3.71,0.934669621,0.962973668,0.991277715,,,
3.72,0.999991464,0.999999408,1,,,,3.72,0.935136144,0.963297033,0.991457922,,,
3.73,0.999991562,0.999999416,1,,,,3.73,0.935598583,0.963617043,0.991635503,,,
3.74,0.999991659,0.999999425,1,,,,3.74,0.936056979,0.963933737,0.991810495,,,
3.75,0.999991755,0.999999433,1,,,,3.75,0.936511373,0.964247155,0.991982937,,,
3.76,0.999991849,0.999999441,1,,,,3.76,0.936961806,0.964557335,0.992152864,,,
3.77,0.999991942,0.999999449,1,,,,3.77,0.937408316,0.964864315,0.992320315,,,
3.78,0.999992033,0.999999456,1,,,,3.78,0.937850944,0.965168134,0.992485323,,,
3.79,0.999992124,0.999999464,1,,,,3.79,0.938289729,0.965468827,0.992647926,,,
3.8,0.999992213,0.999999471,1,,,,3.8,0.938724708,0.965766433,0.992808158,,,
3.81,0.999992301,0.999999479,1,,,,3.81,0.939155921,0.966060987,0.992966052,,,
3.82,0.999992388,0.999999486,1,,,,3.82,0.939583405,0.966352525,0.993121644,,,
3.83,0.999992474,0.999999493,1,,,,3.83,0.940007197,0.966641081,0.993274966,,,
3.84,0.999992558,0.9999995,1,,,,3.84,0.940427334,0.966926692,0.993426051,,,
3.85,0.999992642,0.999999507,1,,,,3.85,0.940843852,0.967209392,0.993574931,,,
3.86,0.999992724,0.999999514,1,,,,3.86,0.941256788,0.967489213,0.993721638,,,
3.87,0.999992805,0.99999952,1,,,,3.87,0.941666178,0.967766191,0.993866204,,,
3.88,0.999992885,0.999999527,1,,,,3.88,0.942072056,0.968040357,0.994008659,,,
3.89,0.999992963,0.999999533,1,,,,3.89,0.942474457,0.968311746,0.994149034,,,
3.9,0.999993042,0.99999954,1,,,,3.9,0.942873416,0.968580387,0.994287358,,,
3.91,0.999993118,0.999999546,1,,,,3.91,0.943268968,0.968846315,0.994423662,,,
3.92,0.999993194,0.999999552,1,,,,3.92,0.943661145,0.969109559,0.994557974,,,
3.93,0.999993269,0.999999558,1,,,,3.93,0.944049981,0.969370152,0.994690322,,,
3.94,0.999993343,0.999999564,1,,,,3.94,0.94443551,0.969628123,0.994820736,,,
3.95,0.999993415,0.99999957,1,,,,3.95,0.944817763,0.969883502,0.994949242,,,
3.96,0.999993487,0.999999575,1,,,,3.96,0.945196773,0.970136321,0.995075868,,,
3.97,0.999993559,0.999999581,1,,,,3.97,0.945572573,0.970386607,0.995200642,,,
3.98,0.999993628,0.999999587,1,,,,3.98,0.945945193,0.970634391,0.995323589,,,
3.99,0.999993697,0.999999592,1,,,,3.99,0.946314666,0.9708797,0.995444735,,,
4,0.999993766,0.999999597,1,,,,4,0.946681021,0.971122564,0.995564107,,,
4.01,0.999993832,0.999999603,1,,,,4.01,0.947044289,0.97136301,0.99568173,,,
4.02,0.999993899,0.999999608,1,,,,4.02,0.947404501,0.971601065,0.995797629,,,
4.03,0.999993965,0.999999613,1,,,,4.03,0.947761687,0.971836757,0.995911828,,,
4.04,0.999994029,0.999999618,1,,,,4.04,0.948115876,0.972070114,0.996024352,,,
4.05,0.999994093,0.999999623,1,,,,4.05,0.948467097,0.97230116,0.996135224,,,
4.06,0.999994156,0.999999628,1,,,,4.06,0.94881538,0.972529924,0.996244468,,,
4.07,0.999994219,0.999999633,1,,,,4.07,0.949160752,0.97275643,0.996352108,,,
4.08,0.99999428,0.999999638,1,,,,4.08,0.949503243,0.972980704,0.996458165,,,
4.09,0.999994341,0.999999642,1,,,,4.09,0.94984288,0.973202772,0.996562664,,,
4.1,0.999994401,0.999999647,1,,,,4.1,0.950179692,0.973422658,0.996665625,,,
4.11,0.99999446,0.999999651,1,,,,4.11,0.950513704,0.973640387,0.99676707,,,
4.12,0.999994518,0.999999656,1,,,,4.12,0.950844946,0.973855984,0.996867022,,,
4.13,0.999994576,0.99999966,1,,,,4.13,0.951173442,0.974069472,0.996965501,,,
4.14,0.999994633,0.999999665,1,,,,4.14,0.951499221,0.974280875,0.997062529,,,
4.15,0.999994689,0.999999669,1,,,,4.15,0.951822307,0.974490216,0.997158125,,,
4.16,0.999994744,0.999999673,1,,,,4.16,0.952142728,0.974697519,0.99725231,,,
4.17,0.999994799,0.999999677,1,,,,4.17,0.952460508,0.974902806,0.997345105,,,
4.18,0.999994853,0.999999681,1,,,,4.18,0.952775674,0.975106101,0.997436528,,,
4.19,0.999994907,0.999999685,1,,,,4.19,0.95308825,0.975307424,0.997526599,,,
4.2,0.999994959,0.999999689,1,,,,4.2,0.953398261,0.975506799,0.997615337,,,
4.21,0.999995012,0.999999693,1,,,,4.21,0.953705732,0.975704247,0.997702762,,,
4.22,0.999995063,0.999999697,1,,,,4.22,0.954010686,0.975899789,0.997788891,,,
4.23,0.999995114,0.999999701,1,,,,4.23,0.95431315,0.976093446,0.997873743,,,
4.24,0.999995164,0.999999704,1,,,,4.24,0.954613145,0.97628524,0.997957336,,,
4.25,0.999995214,0.999999708,1,,,,4.25,0.954910695,0.976475191,0.998039687,,,
4.26,0.999995262,0.999999712,1,,,,4.26,0.955205824,0.97666332,0.998120815,,,
4.27,0.99999531,0.999999715,1,,,,4.27,0.955498556,0.976849646,0.998200736,,,
4.28,0.999995359,0.999999719,1,,,,4.28,0.955788911,0.977034189,0.998279467,,,
4.29,0.999995406,0.999999722,1,,,,4.29,0.956076915,0.97721697,0.998357026,,,
4.3,0.999995453,0.999999725,1,,,,4.3,0.956362587,0.977398008,0.998433428,,,
4.31,0.999995498,0.999999729,1,,,,4.31,0.956645952,0.977577321,0.99850869,,,
4.32,0.999995544,0.999999732,1,,,,4.32,0.95692703,0.977754929,0.998582828,,,
4.33,0.999995589,0.999999735,1,,,,4.33,0.957205843,0.97793085,0.998655857,,,
4.34,0.999995633,0.999999739,1,,,,4.34,0.957482412,0.978105103,0.998727793,,,
4.35,0.999995677,0.999999742,1,,,,4.35,0.957756759,0.978277706,0.998798652,,,
4.36,0.999995721,0.999999745,1,,,,4.36,0.958028905,0.978448677,0.998868449,,,
4.37,0.999995763,0.999999748,1,,,,4.37,0.95829887,0.978618034,0.998937198,,,
4.38,0.999995805,0.999999751,1,,,,4.38,0.958566675,0.978785795,0.999004914,,,
4.39,0.999995847,0.999999754,1,,,,4.39,0.95883234,0.978951976,0.999071612,,,
4.4,0.999995888,0.999999757,1,,,,4.4,0.959095886,0.979116596,0.999137306,,,
4.41,0.99999593,0.99999976,1,,,,4.41,0.959357331,0.97927967,0.999202009,,,
4.42,0.99999597,0.999999763,1,,,,4.42,0.959616696,0.979441216,0.999265736,,,
4.43,0.99999601,0.999999765,1,,,,4.43,0.959874,0.979601251,0.999328501,,,
4.44,0.999996049,0.999999768,1,,,,4.44,0.960129263,0.97975979,0.999390316,,,
4.45,0.999996088,0.999999771,1,,,,4.45,0.960382503,0.979916849,0.999451196,,,
4.46,0.999996126,0.999999774,1,,,,4.46,0.960633739,0.980072446,0.999511152,,,
4.47,0.999996165,0.999999776,1,,,,4.47,0.96088299,0.980226594,0.999570199,,,
4.48,0.999996202,0.999999779,1,,,,4.48,0.961130274,0.980379311,0.999628348,,,
4.49,0.999996239,0.999999782,1,,,,4.49,0.96137561,0.980530611,0.999685612,,,
4.5,0.999996275,0.999999784,1,,,,4.5,0.961619015,0.980680509,0.999742004,,,
4.51,0.999996312,0.999999787,1,,,,4.51,0.961860508,0.980829022,0.999797535,,,
4.52,0.999996348,0.999999789,1,,,,4.52,0.962100106,0.980976162,0.999852218,,,
4.53,0.999996383,0.999999792,1,,,,4.53,0.962337827,0.981121945,0.999906064,,,
4.54,0.999996418,0.999999794,1,,,,4.54,0.962573688,0.981266386,0.999959085,,,
4.55,0.999996452,0.999999796,1,,,,4.55,0.962807705,0.981409499,1,,,
4.56,0.999996487,0.999999799,1,,,,4.56,0.963039897,0.981551297,1,,,
4.57,0.99999652,0.999999801,1,,,,4.57,0.96327028,0.981691796,1,,,
4.58,0.999996553,0.999999803,1,,,,4.58,0.96349887,0.981831008,1,,,
4.59,0.999996586,0.999999806,1,,,,4.59,0.963725683,0.981968947,1,,,
4.6,0.99999662,0.999999808,1,,,,4.6,0.963950737,0.982105627,1,,,
4.61,0.999996652,0.99999981,1,,,,4.61,0.964174047,0.982241061,1,,,
4.62,0.999996684,0.999999812,1,,,,4.62,0.96439563,0.982375262,1,,,
4.63,0.999996716,0.999999814,1,,,,4.63,0.9646155,0.982508244,1,,,
4.64,0.999996746,0.999999816,1,,,,4.64,0.964833673,0.982640018,1,,,
4.65,0.999996777,0.999999818,1,,,,4.65,0.965050166,0.982770598,1,,,
4.66,0.999996807,0.99999982,1,,,,4.66,0.965264993,0.982899997,1,,,
4.67,0.999996837,0.999999822,1,,,,4.67,0.965478169,0.983028226,1,,,
4.68,0.999996867,0.999999824,1,,,,4.68,0.965689709,0.983155297,1,,,
4.69,0.999996896,0.999999826,1,,,,4.69,0.965899629,0.983281224,1,,,
4.7,0.999996925,0.999999828,1,,,,4.7,0.966107942,0.983406018,1,,,
4.71,0.999996954,0.99999983,1,,,,4.71,0.966314663,0.98352969,1,,,
4.72,0.999996982,0.999999832,1,,,,4.72,0.966519807,0.983652253,1,,,
4.73,0.999997011,0.999999834,1,,,,4.73,0.966723388,0.983773717,1,,,
4.74,0.999997039,0.999999836,1,,,,4.74,0.96692542,0.983894095,1,,,
4.75,0.999997066,0.999999838,1,,,,4.75,0.967125917,0.984013398,1,,,
4.76,0.999997094,0.999999839,1,,,,4.76,0.967324893,0.984131636,1,,,
4.77,0.99999712,0.999999841,1,,,,4.77,0.96752236,0.984248821,1,,,
4.78,0.999997148,0.999999843,1,,,,4.78,0.967718334,0.984364964,1,,,
4.79,0.999997174,0.999999845,1,,,,4.79,0.967912826,0.984480075,1,,,
4.8,0.9999972,0.999999846,1,,,,4.8,0.968105851,0.984594165,1,,,
4.81,0.999997225,0.999999848,1,,,,4.81,0.968297422,0.984707244,1,,,
4.82,0.999997251,0.99999985,1,,,,4.82,0.96848755,0.984819323,1,,,
4.83,0.999997276,0.999999851,1,,,,4.83,0.968676251,0.984930413,1,,,
4.84,0.999997301,0.999999853,1,,,,4.84,0.968863535,0.985040523,1,,,
4.85,0.999997326,0.999999855,1,,,,4.85,0.969049415,0.985149663,1,,,
4.86,0.99999735,0.999999856,1,,,,4.86,0.969233905,0.985257843,1,,,
4.87,0.999997374,0.999999858,1,,,,4.87,0.969417016,0.985365073,1,,,
4.88,0.999997398,0.999999859,1,,,,4.88,0.96959876,0.985471363,1,,,
4.89,0.999997421,0.999999861,1,,,,4.89,0.96977915,0.985576722,1,,,
4.9,0.999997445,0.999999862,1,,,,4.9,0.969958198,0.98568116,1,,,
4.91,0.999997468,0.999999864,1,,,,4.91,0.970135915,0.985784686,1,,,
4.92,0.999997491,0.999999865,1,,,,4.92,0.970312313,0.98588731,1,,,
4.93,0.999997513,0.999999867,1,,,,4.93,0.970487403,0.98598904,1,,,
4.94,0.999997536,0.999999868,1,,,,4.94,0.970661198,0.986089885,1,,,
4.95,0.999997558,0.999999869,1,,,,4.95,0.970833709,0.986189855,1,,,
4.96,0.99999758,0.999999871,1,,,,4.96,0.971004946,0.986288958,1,,,
4.97,0.999997601,0.999999872,1,,,,4.97,0.971174921,0.986387203,1,,,
4.98,0.999997623,0.999999873,1,,,,4.98,0.971343645,0.986484598,1,,,
4.99,0.999997644,0.999999875,1,,,,4.99,0.971511129,0.986581153,1,,,
5,0.999997664,0.999999876,1,,,,5,0.971677384,0.986676875,1,,,
5.01,0.999997685,0.999999877,1,,,,5.01,0.971842419,0.986771774,1,,,
5.02,0.999997706,0.999999879,1,,,,5.02,0.972006247,0.986865856,1,,,
5.03,0.999997726,0.99999988,1,,,,5.03,0.972168878,0.986959131,1,,,
5.04,0.999997745,0.999999881,1,,,,5.04,0.972330321,0.987051606,1,,,
5.05,0.999997766,0.999999882,1,,,,5.05,0.972490588,0.98714329,1,,,
5.06,0.999997787,0.999999884,1,,,,5.06,0.972649687,0.987234189,1,,,
5.07,0.999997806,0.999999885,1,,,,5.07,0.972807631,0.987324313,1,,,
5.08,0.999997825,0.999999886,1,,,,5.08,0.972964427,0.987413668,1,,,
5.09,0.999997843,0.999999887,1,,,,5.09,0.973120087,0.987502263,1,,,
5.1,0.999997863,0.999999888,1,,,,5.1,0.97327462,0.987590105,1,,,
5.11,0.999997881,0.99999989,1,,,,5.11,0.973428036,0.987677201,1,,,
5.12,0.999997899,0.999999891,1,,,,5.12,0.973580344,0.987763559,1,,,
5.13,0.999997917,0.999999892,1,,,,5.13,0.973731554,0.987849185,1,,,
5.14,0.999997936,0.999999893,1,,,,5.14,0.973881675,0.987934088,1,,,
5.15,0.999997954,0.999999894,1,,,,5.15,0.974030717,0.988018274,1,,,
5.16,0.999997972,0.999999895,1,,,,5.16,0.974178688,0.98810175,1,,,
5.17,0.999997989,0.999999896,1,,,,5.17,0.974325599,0.988184524,1,,,
5.18,0.999998007,0.999999897,1,,,,5.18,0.974471458,0.988266602,1,,,
5.19,0.999998024,0.999999898,1,,,,5.19,0.974616273,0.988347991,1,,,
5.2,0.999998041,0.999999899,1,,,,5.2,0.974760054,0.988428697,1,,,
5.21,0.999998058,0.9999999,1,,,,5.21,0.97490281,0.988508728,1,,,
5.22,0.999998073,0.999999901,1,,,,5.22,0.97504455,0.98858809,1,,,
5.23,0.999998091,0.999999902,1,,,,5.23,0.975185281,0.988666789,1,,,
5.24,0.999998107,0.999999903,1,,,,5.24,0.975325012,0.988744832,1,,,
5.25,0.999998123,0.999999904,1,,,,5.25,0.975463753,0.988822226,1,,,
5.26,0.999998138,0.999999905,1,,,,5.26,0.975601511,0.988898976,1,,,
5.27,0.999998154,0.999999906,1,,,,5.27,0.975738294,0.988975089,1,,,
5.28,0.99999817,0.999999907,1,,,,5.28,0.975874111,0.98905057,1,,,
5.29,0.999998186,0.999999908,1,,,,5.29,0.97600897,0.989125427,1,,,
5.3,0.999998201,0.999999909,1,,,,5.3,0.976142879,0.989199665,1,,,
5.31,0.999998216,0.99999991,1,,,,5.31,0.976275846,0.98927329,1,,,
5.32,0.999998231,0.999999911,1,,,,5.32,0.976407878,0.989346308,1,,,
5.33,0.999998246,0.999999912,1,,,,5.33,0.976538985,0.989418725,1,,,
5.34,0.999998261,0.999999912,1,,,,5.34,0.976669172,0.989490546,1,,,
5.35,0.999998275,0.999999913,1,,,,5.35,0.976798449,0.989561777,1,,,
5.36,0.99999829,0.999999914,1,,,,5.36,0.976926822,0.989632425,1,,,
5.37,0.999998305,0.999999915,1,,,,5.37,0.9770543,0.989702494,1,,,
5.38,0.999998317,0.999999916,1,,,,5.38,0.977180889,0.989771989,1,,,
5.39,0.999998333,0.999999917,1,,,,5.39,0.977306597,0.989840918,1,,,
5.4,0.999998345,0.999999917,1,,,,5.4,0.977431431,0.989909284,1,,,
5.41,0.99999836,0.999999918,1,,,,5.41,0.977555399,0.989977093,1,,,
5.42,0.999998374,0.999999919,1,,,,5.42,0.977678508,0.990044351,1,,,
5.43,0.999998388,0.99999992,1,,,,5.43,0.977800764,0.990111063,1,,,
5.44,0.999998401,0.999999921,1,,,,5.44,0.977922176,0.990177233,1,,,
5.45,0.999998413,0.999999921,1,,,,5.45,0.978042749,0.990242867,1,,,
5.46,0.999998426,0.999999922,1,,,,5.46,0.97816249,0.990307971,1,,,
5.47,0.999998439,0.999999923,1,,,,5.47,0.978281408,0.990372549,1,,,
5.48,0.999998453,0.999999924,1,,,,5.48,0.978399508,0.990436605,1,,,
5.49,0.999998466,0.999999924,1,,,,5.49,0.978516796,0.990500146,1,,,
5.5,0.999998478,0.999999925,1,,,,5.5,0.978633281,0.990563175,1,,,
5.51,0.99999849,0.999999926,1,,,,5.51,0.978748967,0.990625698,1,,,
5.52,0.999998501,0.999999926,1,,,,5.52,0.978863863,0.99068772,1,,,
5.53,0.999998514,0.999999927,1,,,,5.53,0.978977974,0.990749244,1,,,
5.54,0.999998527,0.999999928,1,,,,5.54,0.979091306,0.990810276,1,,,
5.55,0.999998539,0.999999929,1,,,,5.55,0.979203867,0.99087082,1,,,
5.56,0.999998551,0.999999929,1,,,,5.56,0.979315661,0.990930882,1,,,
5.57,0.999998562,0.99999993,1,,,,5.57,0.979426697,0.990990464,1,,,
5.58,0.999998574,0.999999931,1,,,,5.58,0.979536979,0.991049572,1,,,
5.59,0.999998585,0.999999931,1,,,,5.59,0.979646513,0.991108211,1,,,
5.6,0.999998597,0.999999932,1,,,,5.6,0.979755307,0.991166384,1,,,
5.61,0.999998607,0.999999932,1,,,,5.61,0.979863365,0.991224096,1,,,
5.62,0.999998619,0.999999933,1,,,,5.62,0.979970694,0.991281351,1,,,
5.63,0.999998631,0.999999934,1,,,,5.63,0.9800773,0.991338153,1,,,
5.64,0.999998642,0.999999934,1,,,,5.64,0.980183188,0.991394507,1,,,
5.65,0.999998654,0.999999935,1,,,,5.65,0.980288365,0.991450417,1,,,
5.66,0.999998663,0.999999936,1,,,,5.66,0.980392835,0.991505886,1,,,
5.67,0.999998674,0.999999936,1,,,,5.67,0.980496605,0.991560919,1,,,
5.68,0.999998685,0.999999937,1,,,,5.68,0.98059968,0.99161552,1,,,
5.69,0.999998695,0.999999937,1,,,,5.69,0.980702066,0.991669693,1,,,
5.7,0.999998704,0.999999938,1,,,,5.7,0.980803769,0.991723441,1,,,
5.71,0.999998715,0.999999938,1,,,,5.71,0.980904793,0.991776769,1,,,
5.72,0.999998726,0.999999939,1,,,,5.72,0.981005144,0.99182968,1,,,
5.73,0.999998736,0.99999994,1,,,,5.73,0.981104828,0.991882179,1,,,
5.74,0.999998746,0.99999994,1,,,,5.74,0.98120385,0.991934269,1,,,
5.75,0.999998756,0.999999941,1,,,,5.75,0.981302215,0.991985953,1,,,
5.76,0.999998765,0.999999941,1,,,,5.76,0.981399928,0.992037236,1,,,
5.77,0.999998773,0.999999942,1,,,,5.77,0.981496995,0.99208812,1,,,
5.78,0.999998784,0.999999942,1,,,,5.78,0.98159342,0.992138611,1,,,
5.79,0.999998795,0.999999943,1,,,,5.79,0.981689209,0.99218871,1,,,
5.8,0.999998803,0.999999943,1,,,,5.8,0.981784367,0.992238423,1,,,
5.81,0.999998814,0.999999944,1,,,,5.81,0.981878899,0.992287751,1,,,
5.82,0.999998823,0.999999944,1,,,,5.82,0.981972809,0.9923367,1,,,
5.83,0.999998834,0.999999945,1,,,,5.83,0.982066103,0.992385271,1,,,
5.84,0.999998841,0.999999945,1,,,,5.84,0.982158785,0.992433469,1,,,
5.85,0.99999885,0.999999946,1,,,,5.85,0.98225086,0.992481297,1,,,
5.86,0.999998858,0.999999946,1,,,,5.86,0.982342333,0.992528758,1,,,
5.87,0.999998867,0.999999947,1,,,,5.87,0.982433209,0.992575856,1,,,
5.88,0.999998876,0.999999947,1,,,,5.88,0.982523492,0.992622593,1,,,
5.89,0.999998884,0.999999948,1,,,,5.89,0.982613188,0.992668974,1,,,
5.9,0.999998893,0.999999948,1,,,,5.9,0.982702299,0.992715,1,,,
5.91,0.999998901,0.999999949,1,,,,5.91,0.982790832,0.992760676,1,,,
5.92,0.99999891,0.999999949,1,,,,5.92,0.982878791,0.992806004,1,,,
5.93,0.999998919,0.99999995,1,,,,5.93,0.982966179,0.992850988,1,,,
5.94,0.999998926,0.99999995,1,,,,5.94,0.983053002,0.992895631,1,,,
5.95,0.999998936,0.99999995,1,,,,5.95,0.983139264,0.992939935,1,,,
5.96,0.999998944,0.999999951,1,,,,5.96,0.98322497,0.992983904,1,,,
5.97,0.999998952,0.999999951,1,,,,5.97,0.983310123,0.99302754,1,,,
5.98,0.99999896,0.999999952,1,,,,5.98,0.983394727,0.993070847,1,,,
5.99,0.999998966,0.999999952,1,,,,5.99,0.983478788,0.993113827,1,,,
6,0.999998974,0.999999953,1,,,,6,0.983562309,0.993156484,1,,,
