D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty,flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty
0.000001,0,0.0001877,0.001041383,0.800852667,0.864232614,0.154351143,0.000001,0,5.41172E-06,8.80264E-05,1.1921582,0.656505433,0.227596702
0.01,0,0.015426377,0.047796396,,,,0.01,0,0.000892461,0.006628473,,,
0.02,0,0.023414918,0.066784384,,,,0.02,0,0.001555652,0.009796527,,,
0.03,0,0.030277253,0.08182094,,,,0.03,0,0.002215607,0.012521599,,,
0.04,0,0.036587187,0.094878049,,,,0.04,0,0.002891337,0.015055759,,,
0.05,0,0.042565818,0.106699974,,,,0.05,0,0.003589849,0.017492542,,,
0.06,0,0.048325993,0.117661651,,,,0.06,0,0.004314738,0.01987822,,,
0.07,0,0.053934447,0.127982628,,,,0.07,0,0.005068266,0.022239444,,,
0.08,0,0.059434479,0.137804162,,,,0.08,0,0.005852081,0.024593141,,,
0.09,0,0.064856048,0.147223243,,,,0.09,0,0.006667519,0.026950839,,,
0.1,0,0.070220891,0.156309708,,,,0.1,0,0.007515751,0.029320821,,,
0.11,0,0.075545368,0.165115706,,,,0.11,0,0.008397856,0.031709305,,,
0.12,0,0.080842153,0.173681302,,,,0.12,0,0.009314866,0.034121133,,,
0.13,0,0.086121299,0.182037995,,,,0.13,0,0.010267791,0.036560195,,,
0.14,0,0.091390937,0.190211021,,,,0.14,0,0.011257636,0.039029706,,,
0.15,0,0.096657756,0.198220915,,,,0.15,0,0.012285406,0.041532393,,,
0.16,0,0.10192733,0.206084605,,,,0.16,0,0.013352119,0.044070618,,,
0.17,0.000592529,0.107204366,0.213816202,,,,0.17,0,0.014458805,0.046646468,,,
0.18,0.003558169,0.112492873,0.221427577,,,,0.18,0,0.015606513,0.049261822,,,
0.19,0.006663807,0.117796302,0.228928797,,,,0.19,0,0.01679631,0.051918398,,,
0.2,0.009906831,0.123117642,0.236328454,,,,0.2,0,0.018029285,0.054617786,,,
0.21,0.013285077,0.128459499,0.243633921,,,,0.21,0,0.019306549,0.057361475,,,
0.22,0.016796761,0.133824159,0.250851557,,,,0.22,0,0.020629234,0.060150876,,,
0.23,0.020440404,0.139213633,0.257986863,,,,0.23,0,0.021998498,0.062987333,,,
0.24,0.024214792,0.144629702,0.265044612,,,,0.24,0,0.023415521,0.065872136,,,
0.25,0.028118925,0.150073939,0.272028954,,,,0.25,0,0.024881509,0.068806532,,,
0.26,0.03215199,0.155547745,0.2789435,,,,0.26,0,0.026397689,0.071791726,,,
0.27,0.036313327,0.161052361,0.285791395,,,,0.27,0,0.027965316,0.074828892,,,
0.28,0.040602407,0.166588891,0.292575375,,,,0.28,0,0.029585666,0.077919171,,,
0.29,0.045018811,0.172158313,0.299297815,,,,0.29,0,0.031260043,0.081063677,,,
0.3,0.049562212,0.177761494,0.305960776,,,,0.3,0,0.032989772,0.084263496,,,
0.31,0.054232358,0.183399195,0.312566033,,,,0.31,0,0.034776203,0.087519691,,,
0.32,0.059029062,0.189072086,0.319115111,,,,0.32,0,0.03662071,0.090833293,,,
0.33,0.063952185,0.194780747,0.32560931,,,,0.33,0,0.038524689,0.094205313,,,
0.34,0.06900163,0.200525678,0.332049726,,,,0.34,0,0.040489561,0.097636729,,,
0.35,0.074177328,0.206307299,0.33843727,,,,0.35,0,0.042516767,0.101128497,,,
0.36,0.079479234,0.212125962,0.344772691,,,,0.36,0,0.04460777,0.104681539,,,
0.37,0.084907313,0.217981948,0.351056582,,,,0.37,0,0.046764055,0.108296751,,,
0.38,0.090461537,0.223875469,0.357289401,,,,0.38,0,0.048987126,0.111974996,,,
0.39,0.096141876,0.229806678,0.363471479,,,,0.39,0,0.051278504,0.115717107,,,
0.4,0.101948291,0.235775662,0.369603033,,,,0.4,0,0.053639732,0.11952388,,,
0.41,0.107880731,0.241782452,0.375684174,,,,0.41,0,0.056072363,0.123396083,,,
0.42,0.11393912,0.247827017,0.381714914,,,,0.42,0,0.058577971,0.127334443,,,
0.43,0.120123359,0.253909269,0.38769518,,,,0.43,0,0.06115814,0.131339658,,,
0.44,0.126433315,0.260029064,0.393624814,,,,0.44,0,0.063814463,0.135412386,,,
0.45,0.132868818,0.266186201,0.399503585,,,,0.45,0,0.066548547,0.139553252,,,
0.46,0.139429653,0.272380422,0.405331192,,,,0.46,0,0.069362002,0.143762845,,,
0.47,0.146115557,0.278611415,0.411107274,,,,0.47,0,0.072256443,0.148041721,,,
0.48,0.152926214,0.284878812,0.41683141,,,,0.48,0,0.075233487,0.152390401,,,
0.49,0.159861247,0.291182187,0.422503128,,,,0.49,0,0.07829475,0.156809372,,,
0.5,0.166920214,0.297521062,0.42812191,,,,0.5,0.00158459,0.081441842,0.161299093,,,
0.51,0.174102603,0.3038949,0.433687197,,,,0.51,0.003492735,0.084676363,0.165859992,,,
0.52,0.181407827,0.310303109,0.439198391,,,,0.52,0.005507341,0.087999905,0.170492468,,,
0.53,0.188835215,0.31674504,0.444654864,,,,0.53,0.007631176,0.091414037,0.175196899,,,
0.54,0.196384013,0.323219986,0.450055958,,,,0.54,0.009866989,0.094920313,0.179973638,,,
0.55,0.204053372,0.329727183,0.455400994,,,,0.55,0.012217495,0.098520258,0.18482302,,,
0.56,0.211842346,0.33626581,0.460689274,,,,0.56,0.014685362,0.102215363,0.189745365,,,
0.57,0.219749884,0.342834986,0.465920087,,,,0.57,0.017273194,0.106007087,0.19474098,,,
0.58,0.227774828,0.349433769,0.471092711,,,,0.58,0.019983519,0.109896843,0.199810167,,,
0.59,0.235915901,0.356061161,0.476206421,,,,0.59,0.022818768,0.113885995,0.204953222,,,
0.6,0.244171709,0.3627161,0.481260492,,,,0.6,0.025781259,0.117975851,0.210170444,,,
0.61,0.252540727,0.369397466,0.486254205,,,,0.61,0.028873174,0.122167657,0.215462141,,,
0.62,0.261021299,0.376104074,0.49118685,,,,0.62,0.032096542,0.126462587,0.220828631,,,
0.63,0.26961163,0.382834681,0.496057732,,,,0.63,0.035453216,0.130861736,0.226270255,,,
0.64,0.278309778,0.389587977,0.500866177,,,,0.64,0.038944848,0.135366113,0.231787378,,,
0.65,0.28711365,0.396362594,0.505611537,,,,0.65,0.042572866,0.139976633,0.2373804,,,
0.66,0.296020997,0.403157095,0.510293193,,,,0.66,0.046338445,0.144694104,0.243049763,,,
0.67,0.305029404,0.409969984,0.514910565,,,,0.67,0.050242486,0.149519221,0.248795957,,,
0.68,0.314136289,0.4167997,0.519463111,,,,0.68,0.054285582,0.154452558,0.254619533,,,
0.69,0.323338891,0.423644617,0.523950342,,,,0.69,0.058467991,0.159494551,0.260521111,,,
0.7,0.332634271,0.430503044,0.528371818,,,,0.7,0.062789606,0.164645497,0.266501388,,,
0.71,0.342019299,0.43737323,0.53272716,,,,0.71,0.067249925,0.169905537,0.272561148,,,
0.72,0.351490655,0.444253356,0.537016057,,,,0.72,0.071848019,0.175274647,0.278701274,,,
0.73,0.361044817,0.451141542,0.541238267,,,,0.73,0.076582504,0.180752628,0.284922752,,,
0.74,0.370678063,0.458035845,0.545393627,,,,0.74,0.081451507,0.186339095,0.291226684,,,
0.75,0.380386458,0.464934258,0.549482059,,,,0.75,0.086452643,0.192033467,0.297614292,,,
0.76,0.390165856,0.471834716,0.553503576,,,,0.76,0.091582987,0.197834954,0.304086921,,,
0.77,0.400011893,0.478735091,0.55745829,,,,0.77,0.09683905,0.203742547,0.310646045,,,
0.78,0.40991998,0.485633197,0.561346414,,,,0.78,0.102216762,0.209755011,0.31729326,,,
0.79,0.419885304,0.492526789,0.565168273,,,,0.79,0.107711458,0.215870868,0.324030279,,,
0.8,0.429902825,0.499413568,0.568924312,,,,0.8,0.113317873,0.222088397,0.330858921,,,
0.81,0.439967268,0.506291182,0.572615095,,,,0.81,0.119030138,0.228405616,0.337781093,,,
0.82,0.450073127,0.513157223,0.57624132,,,,0.82,0.124841793,0.234820279,0.344798765,,,
0.83,0.46021466,0.52000924,0.57980382,,,,0.83,0.130745802,0.241329869,0.351913935,,,
0.84,0.47038589,0.526844731,0.583303571,,,,0.84,0.136734587,0.247931587,0.359128588,,,
0.85,0.480580605,0.533661152,0.586741699,,,,0.85,0.142800063,0.254622356,0.366444648,,,
0.86,0.490792355,0.540455922,0.59011949,,,,0.86,0.148933695,0.261398806,0.373863917,,,
