D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty,flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty,flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty
0.000001,0,1.44749E-12,2.62225E-11,0.604931447,0.460870998,0.086540004,0.000001,0,0,0,2.684029776,0.583593581,0.082821857,0.000001,0,0,0,3.663714578,0.560435588,0.134116354
0.01,0,4.69716E-05,0.000142034,,,,0.01,0,2.2014E-09,1.48006E-08,,,,0.01,0,3.90239E-11,4.95669E-10,,,
0.02,0,0.000210313,0.000546526,,,,0.02,0,2.73879E-08,1.4691E-07,,,,0.02,0,6.27043E-10,6.35378E-09,,,
0.03,0,0.000515364,0.001227062,,,,0.03,0,1.23834E-07,5.76738E-07,,,,0.03,0,3.32024E-09,2.87783E-08,,,
0.04,0,0.000982454,0.002198583,,,,0.04,0,3.67319E-07,1.54322E-06,,,,0.04,0,1.10773E-08,8.50303E-08,,,
0.05,0,0.001629427,0.003474591,,,,0.05,0,8.62376E-07,3.34133E-06,,,,0.05,0,2.86013E-08,1.9868E-07,,,
0.06,0,0.002472504,0.005067222,,,,0.06,0,1.74374E-06,6.32142E-06,,,,0.06,0,6.26868E-08,4.00028E-07,,,
0.07,6.60056E-05,0.003526702,0.006987399,,,,0.07,0,3.17783E-06,1.08891E-05,,,,0.07,0,1.22574E-07,7.26588E-07,,,
0.08,0.000367179,0.004806071,0.009244963,,,,0.08,0,5.36409E-06,1.75051E-05,,,,0.08,0,2.20312E-07,1.2236E-06,,,
0.09,0.0007989,0.006323831,0.011848763,,,,0.09,0,8.53634E-06,2.66857E-05,,,,0.09,0,3.71123E-07,1.94457E-06,,,
0.1,0.001378209,0.008092469,0.014806729,,,,0.1,0,1.29639E-05,3.90021E-05,,,,0.1,0,5.93784E-07,2.95178E-06,,,
0.11,0.002121664,0.010123789,0.018125913,,,,0.11,0,1.89529E-05,5.50807E-05,,,,0.11,0,9.11E-07,4.31683E-06,,,
0.12,0.003045375,0.012428953,0.021812532,,,,0.12,0,2.6847E-05,7.56026E-05,,,,0.12,0,1.34979E-06,6.12113E-06,,,
0.13,0.004165021,0.015018504,0.025871986,,,,0.13,0,3.70282E-05,0.000101303,,,,0.13,0,1.94189E-06,8.45643E-06,,,
0.14,0.005495861,0.01790237,0.030308879,,,,0.14,0,4.99177E-05,0.000132971,,,,0.14,0,2.7241E-06,1.14253E-05,,,
0.15,0.007052721,0.021089877,0.035127033,,,,0.15,0,6.59767E-05,0.000171449,,,,0.15,0,3.73871E-06,1.51415E-05,,,
0.16,0.00884999,0.024589742,0.040329494,,,,0.16,0,8.5706E-05,0.000217629,,,,0.16,0,5.03385E-06,1.97305E-05,,,
0.17,0.010901593,0.028410067,0.045918542,,,,0.17,0,0.000109647,0.000272456,,,,0.17,0,6.66392E-06,2.533E-05,,,
0.18,0.013220973,0.032558332,0.051895691,,,,0.18,0,0.000138382,0.000336923,,,,0.18,0,8.68987E-06,3.20898E-05,,,
0.19,0.015821063,0.037041381,0.058261698,,,,0.19,0,0.000172532,0.000412068,,,,0.19,0,1.11796E-05,4.01728E-05,,,
0.2,0.018714256,0.041865409,0.065016562,,,,0.2,0,0.000212759,0.000498979,,,,0.2,0,1.42085E-05,4.97547E-05,,,
0.21,0.02191237,0.047035949,0.072159527,,,,0.21,0,0.000259765,0.000598782,,,,0.21,0,1.78592E-05,6.10246E-05,,,
0.22,0.025426619,0.052557852,0.079689086,,,,0.22,0,0.00031429,0.000712648,,,,0.22,0,2.22227E-05,7.41848E-05,,,
0.23,0.029267569,0.058435276,0.087602983,,,,0.23,0,0.000377112,0.000841784,,,,0.23,0,2.73979E-05,8.94514E-05,,,
0.24,0.033445108,0.064671663,0.095898219,,,,0.24,0,0.000449044,0.000987431,,,,0.24,0,3.34925E-05,0.000107054,,,
0.25,0.037968403,0.071269728,0.104571053,,,,0.25,0,0.000530938,0.001150864,,,,0.25,0,4.06225E-05,0.000127235,,,
0.26,0.042845866,0.07823144,0.113617014,,,,0.26,0,0.000623676,0.001333386,,,,0.26,0,4.89133E-05,0.000150253,,,
0.27,0.048085108,0.085558004,0.1230309,,,,0.27,0,0.000728174,0.001536326,,,,0.27,0,5.84992E-05,0.000176376,,,
0.28,0.053692908,0.093249852,0.132806795,,,,0.28,0,0.000845378,0.001761032,,,,0.28,0,6.95236E-05,0.000205887,,,
0.29,0.05967517,0.101306622,0.142938074,,,,0.29,0,0.00097626,0.00200887,,,,0.29,0,8.21394E-05,0.000239084,,,
0.3,0.066036885,0.109727151,0.153417417,,,,0.3,0,0.00112182,0.002281221,,,,0.3,0,9.65091E-05,0.000276275,,,
0.31,0.072782101,0.118509461,0.164236821,,,,0.31,0,0.001283079,0.002579472,,,,0.31,0,0.000112804,0.000317779,,,
0.32,0.079913878,0.127650747,0.175387616,,,,0.32,1.7139E-05,0.001461076,0.002905014,,,,0.32,0,0.000131206,0.00036393,,,
0.33,0.087434266,0.137147375,0.186860483,,,,0.33,5.45042E-05,0.001656871,0.003259237,,,,0.33,0,0.000151904,0.00041507,,,
0.34,0.095344267,0.146994869,0.198645471,,,,0.34,9.95387E-05,0.001871533,0.003643527,,,,0.34,0,0.000175099,0.000471552,,,
0.35,0.103643806,0.157187912,0.210732017,,,,0.35,0.000153031,0.002106143,0.004059255,,,,0.35,0,0.000200999,0.000533741,,,
0.36,0.112331713,0.167720342,0.223108971,,,,0.36,0.000215798,0.002361788,0.004507778,,,,0.36,0,0.000229822,0.000602006,,,
0.37,0.121405693,0.178585155,0.235764617,,,,0.37,0.000288684,0.002639557,0.004990431,,,,0.37,0,0.000261792,0.000676727,,,
0.38,0.130862313,0.189774506,0.248686699,,,,0.38,0.000372558,0.002940539,0.005508519,,,,0.38,0,0.000297144,0.00075829,,,
0.39,0.140696986,0.201279717,0.261862449,,,,0.39,0.000468309,0.003265813,0.006063318,,,,0.39,0,0.000336119,0.000847086,,,
0.4,0.150903959,0.213091285,0.275278612,,,,0.4,0.000576846,0.003616454,0.006656062,,,,0.4,0,0.000378965,0.000943512,,,
0.41,0.161476311,0.225198896,0.28892148,,,,0.41,0.000699093,0.003993517,0.007287942,,,,0.41,0,0.000425939,0.001047966,,,
0.42,0.172405955,0.237591437,0.302776918,,,,0.42,0.000835988,0.004398043,0.007960098,,,,0.42,0,0.000477302,0.00116085,,,
0.43,0.183683638,0.250257018,0.316830397,,,,0.43,0.000988476,0.004831046,0.008673616,,,,0.43,0,0.00053332,0.001282566,,,
0.44,0.195298958,0.263182991,0.331067024,,,,0.44,0.001157508,0.005293514,0.00942952,,,,0.44,0,0.000594266,0.001413514,,,
0.45,0.207240381,0.276355977,0.345471574,,,,0.45,0.001344037,0.005786403,0.01022877,,,,0.45,0,0.000660414,0.001554094,,,
0.46,0.219495263,0.289761894,0.360028526,,,,0.46,0.001549016,0.006310633,0.01107225,,,,0.46,0,0.000732045,0.001704702,,,
0.47,0.232049885,0.303385987,0.374722088,,,,0.47,0.00177339,0.006867081,0.011960772,,,,0.47,0,0.000809439,0.001865726,,,
0.48,0.244889492,0.317212863,0.389536235,,,,0.48,0.002018096,0.00745658,0.012895065,,,,0.48,0,0.00089288,0.002037552,,,
0.49,0.257998336,0.331226535,0.404454734,,,,0.49,0.002284057,0.008079914,0.01387577,,,,0.49,0,0.000982652,0.002220554,,,
0.5,0.271359731,0.345410455,0.419461179,,,,0.5,0.002572178,0.00873781,0.014903442,,,,0.5,0,0.001079037,0.002415099,,,
0.51,0.284956112,0.359747565,0.434539018,,,,0.51,0.002883344,0.009430942,0.015978539,,,,0.51,0,0.001182319,0.00262154,,,
0.52,0.298769108,0.374220345,0.449671582,,,,0.52,0.003218415,0.010159919,0.017101423,,,,0.52,0,0.001292777,0.00284022,,,
0.53,0.312779608,0.388810859,0.46484211,,,,0.53,0.003578223,0.010925288,0.018272353,,,,0.53,0,0.001410688,0.003071466,,,
0.54,0.326967853,0.403500814,0.480033775,,,,0.54,0.003963566,0.011727527,0.019491488,,,,0.54,0,0.001536324,0.003315591,,,
0.55,0.341313515,0.418271614,0.495229713,,,,0.55,0.004375207,0.012567043,0.020758878,,,,0.55,0,0.001669954,0.003572889,,,
